date,location,source,source_url,text,title
17.07.2021 15:02:00,Карелия,Блог сайта «karelinform»,https://mirtesen.ru/pad/43331521729,"В пятницу, 16 июля, в Сегежском районе ввели режим ЧС. Запрещено посещение лесов в Сегежском, Калевальском, Суоярвском, Муезерском и Пряжинском районах.«Мы находимся на пике борьбы с лесными пожарами, задействованы все силы и средства для тушения, и от того, насколько люди сейчас прислушаются к нашему призыву, будет зависеть, сможем ли мы переломить ситуацию и пройти этот напряженный период»,— отметил глава Минприроды Карелии.Ранее, 15 июля, режим ЧС из-за лесных пожаровввелив Суоярвском районе. Ранее в данномрайоне уже был введен соответствующий режим — горели леса на площади более 590 га. Позже пламя удалось локализовать и режим ЧСотменили.",В еще одном районе Карелии ввели режим ЧС
17.07.2021 15:15:00,Карелия,Столица на онего (Петрозаводск),https://stolicaonego.ru/news/dym-ot-lesnyh-pozharov-okutal-gorod-v-karelii-foto/,"Жители Сегежи сообщают о том, что в городе пахнет гарью. Населенный пункт заволокло дымом из-за горящих лесов.Местная жительницаопубликовалав соцсети кадры, на которых видны масштабы задымления Сегежи. Пост датирован 14 июля.На сегодняшних кадрах, которые прислала в редакцию читательница «Столицы на Онего», также виден дым, который тянется над Сегежей.Согласно официальным данным, сегодня на территории Карелииобнаружено33 лесных пожара. Их общая площадь — 2182 гектара.",Дым от лесных пожаров окутал город в Карелии (ФОТО)
17.07.2021 15:13:13,Ставрополь,Stv24.tv (Ставрополь),https://stv24.tv/novosti/personalnaya-vystavka-peterburgskogo-hudozhnika-otkroetsya-v-izomuzee-stavropolya/,"Выставка Феликса Волосенкова приурочена к 60-летию образования музея.Заслуженный художник России, мастер современного изобразительного искусства из Санкт-Петербурга Феликс Волосенков передал в дар Ставропольскому краевому музею изобразительных искусств коллекцию своих работ. Как сообщили в пресс-службе музея, выставка «Послание из Петербурга», приуроченная к 60-летию со дня образования музея, откроется 23 июля.Речь идёт, в частности, о работах «В начале лета», «Летом», «4 июля», «Жаркий полдень», «В парке», «Зелёный сад», «Чаща».В пресс-службе рассказали, что Феликс Волосенков – мастер, признанный в избранном им направлении в искусстве. Искусствоведы и исследователи определили его как уникальный стиль, некий «экспрессивный фовизм».The postПерсональная выставка петербургского художника откроется в изомузее Ставрополяfirst appeared onСвоё ТВ.",Персональная выставка петербургского художника откроется в изомузее Ставрополя
17.07.2021 15:15:09,Санкт-Петербург,Компания «Ревилайн»,https://123ru.net/smi/malygos-iscariot-li/290252581/,"Компания «Ревилайн» в Санкт-Петербурге предлагает компактные ирригаторы Revyline RL 650 с телескопическим резервуаром. Устройства доступны в белом и черном дизайне.В путешествии важно не забывать о гигиене полости рта, чтобы не пришлось обращаться к стоматологу в другом городе. Вместе с зубной щеткой стоит взять с собой ирригатор. При обилии вкусной пищи в межзубных промежутках, придесневой зоне и зубах мудрости скапливается особенно много налета. Если вовремя не устранять загрязнения, появится кариес и воспалятся десны. Ирригатор мощной струей воды устраняет остатки налета и пищи и массирует десны, укрепляя их.Revyline RL 650– модель 2020 года, которая пользуется популярностью у покупателей. В устройстве 4 режима подачи воды под давлением до 820 кПа. Помимо мягкого, нормального и пульсирующего режимов доступен программируемый: в нем пользователь сам выбирает комфортный уровень давления. Прибор запоминает напор воды и при следующем сеансе предложит его для чистки.Еще одна особенность RL 650 – телескопический резервуар на 360 мл. У дорожных ирригаторов обычно емкости вмещают 150-200 мл воды, поэтому RL 650 идет на рекорд. Одним движением резервуар можно задвинуть в корпус, и ирригатор станет максимально компактным.Модель украшает светодиодная подсветка. Голубой цвет загорается в активном режиме, красный – при разряженной батарее, зеленый – при полном заряде аккумулятора. Батарея повышенной емкости на 2000 мАч обеспечивает автономную работу устройства в течение 2-3 недель при ежедневном использовании.В комплекте с устройством идут 2 стандартные насадки в цвет корпуса и дорожный чехол для перевозки.Заказать ирригаторы Revyline RL 650 в Санкт-Петербурге можно на сайтеhttps://spb.revyline.ru/. Телефон - +7(812)504-88-63. Электронная почта -spb@revyline.ru.Адрес: г. Санкт-Петербург, Наб. Карповки, д. 13, лит. А, пом. 31- Н.",Дорожные ирригаторы Revyline RL 650 в стильном дизайне
17.07.2021 15:19:28,Свердловская область,Tagilcity.ru (Нижний Тагил),https://tagilcity.ru/news/incident/17-07-2021/legendarnyy-zamnachalnika-gai-sverdlovskoy-oblasti-skonchalsya-v-ekaterinburge,"В ГАИ мужчина проработал 37 лет. Он начинал с регулирования движения и дослужился до замначальника управления ГИБДД. На пенсию Петр Решетнюк вышел в 1996 году, а в 2020 году он отметил свое 80-летие, сообщает Е1. О дате и времени прощания с Петром Решетнюком станет известно позднее. Напомним, 5 июля в возрасте 70 лет в Нижнем Тагиле скончался заслуженный врач России, врач-хирург Александр Юрьевич Фурман.",Легендарный замначальника ГАИ Свердловской области скончался в Екатеринбурге
17.07.2021 15:16:23,Ростовская область,PR-news,https://123ru.net/smi/fokinpr-li/290252612/,"Миссия медицинского центра реабилитации «Медиана» заключается в предоставлении медицинских услуг высокого качества пациентам любого возраста, в максимально комфортных для них условиях и в удобное время.Медицинский центр «Медиана» был открыт в 2019 году известным в нашем городе врачом травматологом-ортопедом, хирургом, доцентом кафедры травматологии и ортопедии Ростовского медицинского университета Андреем Ивановичем Горбатенко  для помощи своим землякам в достижении главной цели каждого человека – жить долго и счастливо! Фундаментом для достижения этой цели является здоровье.Заболевания костей и суставов представляют не только медицинскую, но и социальную проблему, так как становятся причиной инвалидности значительной части населения и вовлечением в число пациентов молодых и активных людей. Поэтому пациенты предъявляют очень высокие требования к использованию высокотехнологичных методов лечения и сокращению сроков реабилитации, так как от функционального состояния конечностей зависит качество жизни и профессиональная активность современного человека.Основной целью МЦР «Медиана» является оказания населению квалифицированной специализированной медицинской помощи при заболеваниях опорно-двигательного аппарата, нервной системы и других патологических состояниях.Одной из главных задач центра является разработка и внедрение инновационных методов лечения различных заболеваний консервативными и малоинвазивными методами, призванными максимально сохранить и восстановить функции конечностей и повысить качество жизни пациентов.На сайте нашего медицинского центра «Медиана» - в разделеновостиВы сможете узнать о современных, наиболее эффективных методах профилактики, диагностики, лечения и реабилитации костной патологии, а также получите ответы на наиболее распространенные вопросы, задаваемыеврачу травматологу-ортопедуили задать вопрос он-лайн.Приоритетные направления в работе:- Диагностика заболеваний и травм опорно-двигательной системы- Лечение заболеваний и повреждений суставов- Консервативное лечение остеохондроза- Диагностика и лечение заболеваний нервной системы- Лабораторная диагностика- Инъекционная терапия суставов под УЗИ-контролем- Внутрисуставное введение препаратов гиалуроновой кислоты и других лекарственных препаратов-PRP-терапия- Гирудотерапия- Внутрисуставное и периартикулярное введение глюкокортикостероидных препаратов препаратов (проведение лечебных блокад)- Лечебный массаж- Скэнар-терапия- Ударно-волновая терапия- Фонофорез с лекарственными препаратами,- Магнито-лазерная терапия и другие физиопроцедуры- Лечебная гимнастика (по индивидуальной программе, под наблюдением врача ЛФК, в группе)- Подбор ортезов, бандажей, корсетов и индивидуальных стелек- Разработка индивидуальных рекомендаций по коррекции питания и образа жизни- Реабилитация пациентов после перенесенного инсульта, инфаркта и других сердечно-сосудистых патологий- Реабилитация детей с ДЦПМедицинский Центр Реабилитации «Медиана»будет рад помочь Вам и Вашим близким! Будьте уверены в том, что в нашем центре будет сделано все возможное для получения положительного результата лечения и возвращения в кратчайшие сроки к привычному качеству жизни.","Медицинский Центр Реабилитации ""МЕДИАНА"" уже 2,5 года помогает гостям и жителям г. Таганрога"
17.07.2021 14:40:31,Россия,Message ru (Калининград),http://feedproxy.google.com/~r/inklgd/~3/0gLIS6K8jZ4/101029,"Представителям малых народов Севера тебе положена настоящая лицензия на убийство — расстрел любых животных, из любого оружия и в любом количестве. Такое «цивилизованное» решение принял Конституционный суд России, обязавший региональные власти обеспечить реализацию их прав. Мол, это единственный способ национальной самоидентификации, без которой эвенки, саамы или чукчи перестанут быть таковыми. Важно отметить, что охота возможна на любых животных и из любого оружия.Как ни одно «благое» дело, не обошлось тут и без провокатора. Свое решение КС вынес после жалобы некоего печально известного своими тревожными активностями жителя Мурманской области Андрея Данилова, якобы, саама по национальности. Пожилому слесарю-электрику, давно и благополучно проживающему в городе Оленегорске, вдруг однажды показалось, что его права существенно поражены, а его саамской идентификации и вовсе грозит кирдык. Если только он не пойдет в лес и не пристрелит кого-нибудь сию минуту!Саам Данилов заявил, что ему крайне необходимо обучиться охоте на лося и медведя – типа, одной дичью сыт не будешь, подавайте массы и обьемы мертвой дикой природы! За этим он обратился в минприроды Мурманской области, где нашлись все же разумные люди и отказали ему, посчитав, что охота не является для него, городского жителя, вопросом выживания. Упорный стрелок пошел дальше и оспорил отказ в суде, указав, что несмотря на городскую прописку, он все же «частично» ведет традиционный образ жизни — строит шалаши, делает бусы и изготавливает саамские сувениры! Но вновь проиграл. Однако очередной поход стрелка-охотника в КС увенчался буквально триумфом: его аргумент о том, что необходимо наделить равным правом «на убийство» всех саамов – и «тундровиков», и «горожан» — нашел стремительную и полную поддержку.Тем самым Конституционный суд просто наплевал на нормы общественной морали, подменив ее спорными соображениями о необходимости сохранения идентификации малых народов любой ценой. Равно как поставил под угрозу всю дикую северную природу России. Так, президент Росохотрыболовсоюза Татьяна Арамилева отмечает, что сегодня «никто не контролирует истинное количество животных, которые добывают представители КМНС, это полностью выпадает из мониторинга и учета. Логично давать такие льготы людям, для которых это основа жизнедеятельности, но, если ты живешь в городе, работаешь на официальной работе, сразу появляется какая-то неопределенность».«Этой самой идентификацией и национальными традициями норвежцы, например, оправдывают промышленную охоту и убийство китов, датчане – ежегодную расправу детьми и подростками над сотнями дельфинов и гринд. Это элементы поддержания какой-то дикой, первобытной традиции, восходящей к древнему обществу охотников и рыболовов с обрядами и ритуалами, прославляющими убийство живого существа» — сетует политик Дарья Митина.По логике принятого Конституционным Судом РФ прецедента, теперь малые племена Папуа Новая Гвинея могут обратиться в свои высшие инстанции с требованием разрешить им каннибализм – в целях сохранения их идентификации и древних национальных традиций! Например, через того же саама Андрея Данилова. Интересно, какое решение в этом случае принял бы наш КС?The postОхота без ограничений: Конституционный суд очаровался темой поддержки коренных малых народов Севераappeared first onИА Message ru.",Охота без ограничений: Конституционный суд очаровался темой поддержки коренных малых народов Севера
17.07.2021 15:23:18,Россия,ГТРК «Смоленск»,https://gtrksmolensk.ru/news/smolenskaya-stena-zamknula-pyaterku-rejtinga-krasi/,"«Ожерелье земли Русской» вошло в число самых красивых каменных крепостей страны. Глобальный сервис для автопоездок BlaBlaCar составил рейтинг из пяти каменных крепостей России, которые отличаются героическим прошлым, невероятной красотой и удивительной сохранностью.Смоленская крепость замыкает пятерку рейтинга, в который вошли Псковский кремль, Ивангородская, Новгородская и Дербентская крепости.Напомню, Смоленская крепостная стена – одно из старейших фортификационных сооружений России. Она была построена в XVI веке выдающимся русским зодчим Федором Конем. Изначально она насчитывала 38 башен и имела протяженность в шесть с половиной километров. Сейчас башен сохранилось 17, и каждая имеет свое историческое название.",Смоленская стена замкнула пятерку рейтинга красивейших каменных крепостей России
17.07.2021 15:31:10,Смоленск,ГТРК «Смоленск»,https://gtrksmolensk.ru/news/v-lopatinskom-sadu-smolenska-pochinili-chast-peshe/,"Не только развлечения, но и комфорт передвижения. В центральном парке областного центра приступили к ремонту пешеходных дорожек. Об этом сообщили в мэрии.Ранее на состояние дорог смоляне жаловались неоднократно, в том числе в социальных сетях. Как рассказали в администрации города, теперь в Лопатинском саду привели в порядок территорию, прилегающую к водоёму, рядом с вольером для белок.",В Лопатинском саду Смоленска починили часть пешеходных дорожек
17.07.2021 14:38:45,Крым,Znak.com,https://www.znak.com/2021-07-17/v_krymu_personalu_detskih_lagerey_gde_privito_menee_95_zapretyat_vyhodit_s_territorii,"В Крыму с 1 августа детские оздоровительные лагеря и социальные учреждения, где от коронавируса привито менее 95% сотрудников, переходят на закрытый режим работы. Соответствующий указ подписал глава республики Сергей Аксенов. Согласно указу, с 1 августа запрещается проживание персонала лагерей за пределами организаций, где охват двукратной иммунизацией против коронавируса составляет менее 95%. В режим полной изоляции переводятся учреждения стационарного социального обслуживания при иммунизации менее 95% персонала. Помимо этого, до 17 августа прекращается диспансеризация населения. В Крыму за последние сутки выявлен 401 случай коронавируса.","В Крыму персоналу детских лагерей, где привито менее 95%, запретят выходить с территории"
17.07.2021 14:38:52,Смоленская область,ГТРК «Смоленск»,https://gtrksmolensk.ru/news/v-dvuh-sluchayah-vozmozhen-podzhog-v-smolenskoj-ob/,"Два вероятных поджога и неисправная электротехника. Три автомобильных пожара пришлось тушить огнеборцам в регионе за минувшие сутки.Первый выезд был вчера в 9:23 утра в Печерск. Водитель манипулятора УРАЛ 5557 в какой-то момент увидел, что из-под кабины пошел дым. Мужчина вызвал пожарных и попытался самостоятельно справиться с возгоранием. С помощью подручных средств и огнетушителя ему удалось потушить огонь. Помощь прибывших огнеборцев не потребовалась. В результате происшествия лишь поврежден силовой кабель под кабиной. Вероятная причина возгорания – электротехническая.Второй автопожар произошел 16 июля около полуночи в Сафонове. Мужчина закончил смену на одном из предприятий на улице Строителей и направился к своему автомобилю ВАЗ 21099. Уже подходя к нему, владелец увидел, что в салоне разгорается пламя. Он побежал обратно к проходной и вызвал пожарных. Вместе с охранником они схватили огнетушители и самостоятельно потушили пламя. В результате повреждена обивка переднего пассажирского сиденья, оплавлена панель управления и внутренняя стенка передней правой двери. И здесь специалисты рассматривают версию поджога, проводится проверка.Вероятно, по этой же причине в начале третьего часа ночи загорелся автомобиль Audi Q7, припаркованный рядом с гостиницей на улице Строителей в Ярцеве. Администратор услышала громкий хлопок с улицы, а когда выглянула в окно, то увидела, что горит кроссовер. Она сразу же вызвала пожарных, которые, быстро потушили пожар. В результате происшествия иномарка значительно повреждена.Фото: МЧС по Смоленской области",В двух случаях возможен поджог. В Смоленской области за сутки загорелись три авто
17.07.2021 15:42:00,Москва,Коммерсантъ FM,https://www.kommersant.ru/doc/4908065,"Организаторы авиационно-космического салона МАКС-2021 в подмосковном Жуковском пока не отменяют требование предоставить QR-код или отрицательный результат ПЦР-теста на коронавирус для прохода на выставку, сообщили ТАСС в дирекции мероприятия. Накануне власти Москвы и Подмосковья постановили отменить обязательное использование системы QR-кодов для ресторанов и кафе с 19 июля.«По состоянию на текущий момент такие требования сохраняются»,— сказали в дирекции МАКС-2021 в ответ на вопрос о ПЦР-тестах и QR-кодах.Авиасалон пройдет с 20 по 25 июля. На сайте мероприятия указано, что посетителей пропустят при наличии QR-кода и документа, удостоверяющего личность. Для гостей, которые не имеют возможности оперативно получить код, посещение выставки возможно при наличии отрицательного ПЦР-теста, сданного не раньше двух суток назад.Система QR-кодов начала действовать в Москве 28 июня. Получить код могут только граждане, сделавшие прививку от COVID-19 вакциной, зарегистрированной в РФ, а также те, кто переболел коронавирусом…",Организаторы авиасалона МАКС-2021 сохранят требование о входе по QR-кодам
